feature_id,col1
ftt,0
eee,50
bqn,50
eug,50
fmb,0
jno,0
kbz,50
iwn,0
z,0
bmq,0
cxr,0
blz,0
ye,50
gwy,50
ilk,0
cdw,50
ags,0
gyx,50
atz,50
mkg,0
gye,50
ckq,0
mx,0
aox,50
dpj,0
amn,0
izd,50
lbx,0
lkv,50
kgl,50
kay,50
ihm,50
hyi,0
nio,50
yl,0
crf,50
krk,50
aqg,50
frl,50
eql,50
mnq,50
ipx,0
nu,0
jca,0
ut,0
nw,50
hwo,0
lad,0
cio,0
mvo,50
kil,50
lnn,0
mcw,50
fzf,50
mil,50
nbq,0
goq,0
gsx,0
ctt,0
gor,0
fwf,50
alb,50
ddu,50
eps,0
fdk,50
bkt,50
b,50
hhu,50
kai,0
bww,50
kdi,50
nbm,0
ays,0
gvq,50
rq,50
glm,50
ivw,0
lqx,0
lgi,50
iyl,50
beu,0
cux,50
jvp,50
but,0
dlb,50
lkc,0
hko,0
nax,0
lzf,50
bmm,50
efr,50
ipe,0
lft,50
lpx,0
jgh,50
ndu,0
bqk,50
hnz,0
msw,50
hda,50
fsv,0
njk,50
faz,50
agx,50
ljw,0
guh,50
ctf,0
nak,50
fps,0
jdw,0
lc,0
ekl,0
mmh,50
kff,0
igm,50
brh,0
dov,0
cpa,0
mkm,50
px,0
ekj,50
ii,50
gyo,0
bgc,50
axt,0
bru,0
imi,0
kpu,0
mwv,0
azy,50
lma,0
etw,50
fc,0
gwc,50
eox,50
cws,0
pf,0
kix,50
fdm,0
ial,50
loc,50
hqf,50
bba,0
qd,0
hby,0
liq,0
ahh,0
gkq,50
adp,50
maz,0
mie,50
gbo,0
lio,0
mkc,0
dpv,0
gft,50
dwb,0
mah,50
bvt,50
coz,50
gac,50
jtt,0
kgj,50
lzi,50
kgm,0
mzn,50
nef,50
ekk,50
fq,50
geb,0
jav,0
ckt,50
dcn,0
llv,50
bxe,50
lgg,50
th,50
iyo,0
fej,50
gfz,50
jmb,50
iam,50
mpy,50
jwu,0
awe,0
gwp,0
ftl,50
lmb,0
cla,0
doi,0
jyy,0
dvc,50
htg,50
myu,0
dlm,0
noe,0
lwf,50
cjp,0
zh,0
lnb,0
goe,0
dze,0
cku,50
hww,0
kte,0
cjb,0
nni,50
hys,50
nhl,50
crv,0
fpg,0
uy,50
cpz,0
jge,0
blo,50
dnw,50
kzu,50
dno,50
khq,0
ed,50
hdw,0
gfo,50
enz,50
dgh,0
jos,50
klz,0
hwn,50
hi,50
dez,50
myi,50
ccy,50
dti,50
cxf,50
fwi,0
iol,0
fdt,50
nz,0
bcy,50
dxf,50
fnn,50
lgj,0
auo,0
nhb,50
ghk,50
hsm,0
cln,0
lkd,0
aga,50
hzm,0
lpy,50
gcp,0
cmy,50
csr,0
lue,0
lxc,50
iau,50
bdt,0
bqb,50
ki,0
hoz,0
kgw,50
gfn,50
bme,0
fzz,50
azu,50
ibm,50
cuh,50
dws,50
cxp,0
ql,50
kup,0
ahr,0
lsh,0
aly,50
csj,50
dsp,0
ine,0
emg,50
hpx,50
agy,0
frb,0
lzn,50
c,0
jdp,0
gr,50
eyd,0
jma,0
hds,0
hoo,0
jyi,50
cps,0
klf,50
nlz,50
fut,0
kom,50
hzd,0
ewi,50
jic,0
eeu,0
bup,50
blt,0
ipt,50
dms,0
mqx,0
bdo,50
bgt,50
noh,0
hfm,0
cji,0
ihn,0
cjx,0
njw,0
gzo,0
hxq,50
kvu,0
isq,50
bsv,0
liz,50
fls,0
gko,50
nif,50
iqe,0
htm,50
bhd,0
hps,50
nct,50
bsa,50
mhs,50
kek,0
nkb,50
guo,0
ggt,0
eam,50
mid,50
bhx,0
cju,0
al,0
kwx,0
fir,50
hak,50
cgr,50
mpf,50
hca,0
bxk,0
kwe,50
aca,50
azs,50
bsl,0
dlq,0
bnd,50
fox,50
mvs,0
frz,0
fgf,0
emk,50
knt,0
lec,0
xq,0
ad,0
byv,50
ajq,50
epg,50
lhm,50
nln,0
lbo,0
frw,50
ekr,0
amx,50
ihw,50
cqy,50
mud,0
lke,0
anv,50
auw,50
mso,50
mww,0
dup,50
iaq,50
iyu,0
dfu,50
mfe,50
kng,0
jqn,50
ajv,0
apo,0
hte,50
gca,50
lml,50
gpv,0
zz,50
eai,50
cjy,50
iny,0
ktt,0
jio,50
kjw,50
yw,50
dul,50
ncc,50
fav,50
iah,0
hhw,0
gxb,0
wl,50
dnh,50
mrz,0
mqv,50
nqv,50
ehc,50
fy,50
ljh,50
ijv,50
mtv,0
ana,0
jdm,0
apk,50
mmb,50
ehl,0
loh,0
gxv,0
bkk,50
dqa,50
jjl,50
cje,50
cvk,50
jvi,50
ktf,50
jhb,0
njv,0
qc,0
ggo,0
jyp,50
fov,0
ov,50
gdu,0
eij,0
clh,50
ngz,0
nig,50
cee,50
mbn,50
mny,50
cf,0
kwh,0
kry,50
auy,50
bck,0
lgo,50
edx,50
doo,50
mkk,0
hzk,0
cj,0
eun,0
jt,0
nbr,50
mms,50
mwn,0
ipg,50
fsb,0
dbk,50
cqd,0
dkr,0
csd,0
cbk,50
aer,0
npv,50
ivo,0
ksi,0
njx,50
fkb,0
dxm,50
hpr,50
fbf,0
drk,0
bgl,50
hkl,0
cyi,50
ecz,0
ahu,50
akc,0
jnm,50
os,50
dnf,0
gfh,0
mup,50
dsv,50
dey,50
tp,0
heu,0
cu,0
hkh,0
cac,0
cah,0
dvm,50
ml,0
jtw,50
jgw,50
hxm,50
mrx,50
ghf,0
fzm,0
ecy,50
gzr,50
djg,0
icx,0
log,0
hkr,50
lak,50
amk,50
acz,50
jlc,50
hap,0
gqq,50
fi,50
exx,0
ewo,50
mfu,0
io,50
les,0
hib,50
y,50
khp,0
dje,0
jqr,0
beb,50
gaz,50
lzs,0
msk,50
kmz,0
jwm,0
hpa,0
dzf,0
knu,0
few,0
ese,50
cwk,50
mzl,50
gjl,0
bhv,50
dia,50
lbf,0
boi,50
lbn,50
ahw,50
mia,0
ali,0
fza,50
yb,0
bow,0
cta,0
bjn,50
dbd,50
mqz,50
ant,0
fwj,0
iwi,0
hvl,0
bez,50
lsk,50
ayx,50
arb,50
ccu,0
kel,0
msv,0
dmy,0
mix,0
byf,50
ecj,50
gqy,0
eym,50
mtw,50
liy,0
bon,0
iya,50
koa,0
bne,50
bd,50
cfk,0
mhb,50
pi,50
hkf,50
hyb,0
lwd,50
lck,50
lmh,0
mwb,50
nab,50
jun,50
kdl,50
dt,50
glc,50
haf,50
jhn,50
fuu,0
gib,50
lwb,0
nnl,50
eht,0
kfo,0
iwj,0
hkx,50
del,50
dob,50
ebx,50
cwc,50
bax,0
jot,0
ibj,50
eev,0
kcq,0
cpe,50
uq,0
ckw,0
hhd,50
izk,50
egl,50
dgo,0
hlu,0
gar,50
mha,50
jqo,0
mbj,50
ght,0
gdw,0
dhp,0
app,50
djp,0
adc,50
rg,50
km,50
la,0
jeq,50
awv,0
hsw,50
czf,50
gxq,0
cuw,0
jti,50
dxn,0
mrd,0
etx,0
myv,50
buf,0
dwm,50
fon,0
idu,50
mtd,50
khx,0
drn,50
mln,50
gt,0
dyb,0
jej,50
ivq,0
fqh,50
kzg,0
brt,0
ide,50
crc,50
iyi,0
cwo,0
hbf,50
jrz,0
mxn,50
pz,50
cbm,50
gby,50
nke,50
vk,0
aqi,0
ggn,0
eh,50
gwu,0
chr,50
fnl,50
eqs,0
cxt,0
nt,0
gmp,0
koq,0
gcb,0
hku,0
cbh,0
tb,50
iyk,50
hnp,0
mry,50
avt,0
hof,50
llp,50
esl,50
cea,50
nfe,50
hdz,0
nlj,0
dew,0
frc,0
hsn,50
eep,0
gsw,0
hjf,0
let,50
irk,50
fjf,50
cby,0
ikd,0
bzx,50
egu,0
htu,50
dqx,0
lrl,50
gfw,50
feb,0
dqb,0
eyb,0
hwk,0
dmh,0
dcf,50
bgu,0
jmx,0
afr,0
kvs,50
nti,50
jxd,50
ivc,50
ftc,50
lgz,0
jrx,0
jzz,0
ewz,0
nbp,50
drg,50
lde,0
nth,0
gqv,0
fmm,0
fyt,50
exd,0
cyq,50
ina,50
gdq,0
asb,0
msu,50
dmz,0
bl,50
gix,0
xo,50
fpm,0
fwk,0
end,50
eji,0
emt,0
aht,0
aff,0
dic,0
fqs,0
js,50
llh,50
iec,50
bsc,50
iyb,50
fqq,50
nmv,50
iai,50
huc,50
fhg,50
ief,50
jlf,50
ajy,0
mmx,0
ffe,0
krj,50
cyy,50
moc,50
ias,0
msf,0
lkr,0
isz,50
gue,0
gbc,50
cpn,50
llq,0
iud,0
ium,0
hlr,50
buc,0
lan,0
eeh,0
noo,50
ksn,50
jxk,50
ior,0
blg,0
klx,50
rc,50
eom,0
ktd,0
hpe,0
nad,0
mql,0
lwu,0
chs,0
cmj,50
gnr,50
cks,0
inq,50
gqo,0
btk,50
lia,50
tu,50
jxx,50
cod,50
hiv,50
jpy,50
yz,0
gzb,0
ivn,0
fyc,50
dbw,50
fyh,0
hyf,0
afq,50
gox,50
jsg,0
lpw,50
dag,0
fom,0
cue,50
jrh,50
lpk,50
gaa,0
inz,0
hbg,50
mse,50
gjg,0
fmn,0
jlp,0
lpg,50
st,50
mns,50
fad,50
kxy,0
lla,50
aci,50
nnu,0
elr,0
nit,0
erv,50
jxn,0
ene,50
gzv,0
hwz,0
baf,0
buh,50
nny,50
jxa,0
eyn,0
nfv,50
bxl,50
afo,0
bt,50
yj,50
btv,50
ins,50
eey,0
hso,50
abw,0
kos,0
njs,50
au,0
cve,0
lno,0
ivu,50
lfh,0
ejk,0
jvn,50
mdz,0
mvi,0
ius,0
aii,0
mgp,50
ilf,0
fnx,50
lp,50
mxe,50
zi,50
jkx,0
fbk,50
azv,0
gso,0
icl,50
aqy,50
bmu,50
ha,0
git,0
nfs,0
lwn,0
nks,0
lgw,50
gug,0
kyt,0
mcy,50
gsa,0
lte,0
aab,0
hjh,50
bmy,50
lsq,50
fn,0
lyb,0
kbw,50
bfr,0
ajf,0
ciq,0
lou,50
aea,50
nhq,0
ayi,0
imr,0
bkb,0
ibh,50
bcr,0
mzf,0
lqf,50
lfk,0
kve,0
ebz,0
iui,50
drq,0
jac,50
cbl,0
eif,0
gvs,50
gjm,50
coo,50
kuh,0
alf,0
ggg,0
mwz,0
fed,50
kgv,0
kyc,50
ncv,50
cry,0
aod,0
lqb,50
ht,0
mrv,50
imf,50
ik,50
cmd,0
lnx,50
iph,0
ild,50
jeo,50
id,50
aft,0
ain,50
meo,0
bpx,50
ui,0
avq,0
gfr,50
fkl,0
elf,0
lpn,50
lej,50
kul,50
kxr,50
kvi,0
mhz,0
fjc,0
hlx,0
efu,0
ldl,50
bph,50
hzt,0
cmf,0
lge,50
gnp,50
jvc,50
flp,50
ixq,0
asf,0
nbv,0
doh,0
jsf,0
hvt,50
beg,0
iuq,0
cpm,0
btc,0
dfr,0
ggw,50
net,0
ikx,50
leo,0
ekn,0
ieb,0
htt,0
fkq,0
jaf,50
nsh,50
ggl,50
ge,50
mmq,50
emd,50
mav,50
dxx,50
ajt,0
ipp,0
axq,50
bpl,50
bsg,0
dyx,50
jdn,50
fwn,0
eme,50
fyd,0
imk,50
cmh,50
gyf,50
ntn,0
fok,50
eqq,50
htw,0
jar,50
gta,50
hfd,0
kfw,0
djj,50
kjz,50
kxs,50
ltq,0
mlk,50
kcu,50
fhu,50
ebp,50
drr,0
je,0
ijc,0
dpm,50
cnm,0
dsn,0
guu,50
adk,50
fil,0
ie,50
cex,0
jhw,50
ixt,50
fsn,0
csh,50
cxa,0
gqe,50
ble,50
nou,50
lhf,0
hsq,50
hfb,0
ajj,0
krd,50
com,0
alo,0
dg,0
bwn,0
cdo,50
evz,50
myo,0
chd,0
hxi,50
eud,0
lht,50
cyd,0
jjp,50
kzy,0
nsg,50
eso,0
hwl,0
anq,50
ccb,50
fyu,0
ahx,0
jzp,50
aus,0
gcy,0
mqs,0
hzw,0
noq,0
isi,50
jrw,50
mwi,0
czc,0
bky,0
dzc,0
gkm,50
eci,50
gdl,0
koy,0
bdf,50
eak,0
dny,50
air,0
fct,50
cyp,0
jqf,0
nro,50
gyn,0
ax,0
dab,0
epl,0
alz,50
all,50
dzx,0
jra,0
hik,0
jpt,0
bhi,0
mtn,50
lbr,0
dbf,50
jxl,50
caw,50
lef,0
fgi,50
kmu,0
icj,0
lug,0
hjs,50
mlj,0
esb,50
kyx,0
cey,50
mjh,50
bek,50
kiz,0
ldq,0
ef,0
nej,50
ktc,0
nlb,50
eyl,50
nih,0
lnd,50
cbo,0
eex,0
hbw,0
nay,50
hff,50
iiq,0
hao,0
oo,0
djx,0
bxw,0
ddl,50
kbi,50
gsk,0
tm,0
bec,50
dph,0
lpu,0
igz,0
jmy,0
fcx,50
cvq,0
bkv,0
gab,0
bjt,50
mhi,50
amz,50
mjy,0
euv,0
hwi,50
iz,50
aqf,0
hcd,0
boq,50
byd,0
frj,50
gyh,50
jtb,0
dbj,0
gex,50
auf,50
ghj,50
eqj,0
bfo,50
nmq,0
hwa,50
act,0
mnx,50
kqa,0
aee,0
liu,0
ci,50
afx,0
msx,0
ken,50
aby,0
ewj,50
hdl,0
geg,50
hud,50
mls,50
fin,0
hue,50
afk,0
fxk,0
fqv,0
hrc,0
bcs,50
fcq,0
mge,50
nag,50
ctj,0
jkn,50
lm,0
bkx,50
zy,50
bos,0
igp,50
agq,0
haa,0
bcl,50
kc,50
jgg,0
jou,0
nbu,50
fdj,0
vo,50
hxy,0
cfv,0
hmo,0
ltd,50
dfh,50
o,50
frr,0
fiy,0
jbc,0
ffd,50
ccn,50
fze,50
fco,0
jbw,0
kkw,0
ddc,0
bwk,0
grw,0
eax,50
mhk,50
cdl,50
bkd,0
kge,50
mmz,50
jc,0
eju,0
jlr,0
euz,50
hec,50
ltv,50
pm,0
mw,0
hj,0
jiv,50
fzh,0
abu,0
mmf,0
fre,0
moi,50
jfh,0
ah,50
lyq,0
mmc,50
jjc,0
clt,50
aup,0
gui,50
cjh,0
blw,0
cwr,50
lmp,0
hhh,50
esg,50
zd,0
ati,0
imd,50
jxy,0
gub,50
bmw,0
cdv,0
boz,50
kju,50
bmi,0
fmr,50
loq,50
anl,0
byh,0
adg,50
gfg,50
cqk,50
dcc,0
fvn,0
baj,0
atv,0
diw,0
ctv,50
gxc,0
epo,50
eu,50
hup,0
fxr,50
gnm,0
fip,50
hos,50
efm,0
gbw,0
mxi,0
djh,0
iva,50
ldz,0
ily,50
kce,0
mhc,50
cgl,0
ntd,50
dpa,50
akj,50
kbv,50
hjx,50
eco,0
hyv,50
jtu,0
ktw,50
dos,50
mlf,50
lxm,50
iqj,0
caf,50
hjb,0
ejc,50
mog,50
dye,50
lyi,50
ivr,50
mvx,0
bvq,50
jba,0
gov,0
jqp,0
kuv,0
aya,50
adi,50
hlb,0
mop,50
ilu,0
eov,50
jhv,0
hhq,50
pg,0
nhz,0
jwj,50
mbf,50
llg,50
arp,0
mwm,0
bgy,0
hvy,0
gku,0
cez,0
edm,0
kuu,50
cvz,0
ifg,0
nsx,50
jzy,0
kly,50
hpk,0
ase,0
arx,0
men,50
lnj,50
ixi,0
duj,50
abo,0
fhm,0
dbc,0
na,50
elb,50
kni,50
lag,0
boo,50
yn,0
ioj,0
fty,50
mmo,50
ksc,50
fwh,0
nep,0
juq,0
jsx,50
mcb,50
imt,50
fgu,50
iuv,0
afy,0
kxq,0
den,0
ehy,0
glu,0
adb,0
kpw,0
fyr,0
mdc,50
iob,0
dki,50
ccl,0
brf,0
jcp,50
lbj,50
jml,50
and,0
kzc,50
bse,50
kfa,50
bpr,0
nbi,50
exv,0
mfq,0
hoi,0
jgy,50
jih,0
itp,50
ail,50
bre,0
kfs,0
cq,50
eze,0
fwm,50
eer,50
niv,50
acp,50
gfk,0
cyg,50
gbs,0
jki,50
bc,50
hwp,50
icu,50
nij,50
czi,0
hpc,0
ggu,50
lci,0
cug,50
gnw,0
mhe,0
afh,0
cpc,0
bks,0
cvi,0
aiq,0
gyu,0
afe,0
ngp,0
ejb,0
cet,50
bue,0
hra,0
ewd,0
fti,0
ewg,0
ljt,0
aka,50
lmy,0
mrg,50
hef,50
gjk,0
gjn,50
nkg,0
hcy,0
fji,0
lw,0
kld,0
ixe,0
lzu,0
jow,50
dwq,50
dva,50
jfz,0
ezd,50
cty,0
ejl,50
jb,50
jcm,0
abv,50
akz,50
gdy,50
cow,0
cqp,0
lfl,0
nba,0
gvp,0
jft,0
byw,0
jdb,0
mtt,50
now,50
kal,0
lvv,50
apv,0
aix,50
mu,0
xg,50
gcx,0
eat,0
doa,0
acr,50
huf,50
kzm,50
ijz,50
fij,0
n,50
gwh,0
nhx,50
mri,0
fjs,50
fsy,0
ncq,50
elk,50
lbu,50
hfy,0
cfy,50
lzp,50
ncg,50
mou,0
ezw,0
eil,50
fop,0
kar,0
fqz,50
efe,50
bzm,0
cpw,0
mub,50
cak,0
ezc,50
lyl,50
kxm,50
ciu,0
ifz,0
cl,0
dqs,0
gn,0
jfy,0
jah,50
gnh,0
brz,50
knb,0
oz,50
gwx,0
jtg,0
di,0
fsp,50
cxk,0
fle,50
hlm,0
fya,0
nfa,50
jad,50
jhe,0
cpo,0
awj,0
mbe,0
lgy,0
dpy,0
mbd,50
dxj,0
fnk,0
njn,50
ava,0
ido,50
nc,50
mnj,50
fjr,50
ev,50
mws,0
ker,50
hhe,50
hel,50
hay,0
mmk,0
hvu,0
lyh,0
ljc,0
jxh,0
npl,0
blr,0
dhx,50
gqk,50
ffq,0
iwc,0
hom,0
izf,50
civ,0
caj,0
mmn,0
eue,50
fg,0
klq,0
gke,50
hc,50
pv,0
esu,50
vd,50
lob,50
mcv,0
hcc,50
ap,50
kmp,0
ltg,0
isp,50
mof,0
lpo,50
vt,0
fhb,0
nop,0
adj,0
ffs,50
kse,50
ndw,0
hql,50
elu,50
cxu,50
lxq,50
fxh,50
koh,50
nre,50
imp,0
jqv,0
hza,0
hwv,50
nlf,50
lmq,0
ob,50
mne,50
iab,0
agz,50
glz,0
jwd,50
nlp,0
wn,50
ixg,50
mvq,0
gtu,0
ait,50
cdn,0
mac,50
esq,0
jyg,0
kh,0
dve,0
jny,0
iqa,0
luh,0
chg,0
eek,50
ncj,0
hyp,50
lzg,50
fax,0
ayn,0
ewr,0
asm,0
luy,0
bpu,50
npn,50
nmw,50
nkw,50
ggr,0
gfb,0
npr,50
lvd,50
kqb,0
dqq,0
jek,0
gem,0
bpz,50
azt,50
dbv,0
ya,50
dxk,0
kky,50
lay,50
cop,50
hba,50
cyr,0
npp,50
gjt,0
gz,0
jsv,50
jro,50
ifc,0
etp,50
nho,50
lyo,0
aag,0
ndb,50
aju,50
lhc,50
hrr,50
awy,0
gwj,50
kdc,50
kob,0
ltz,0
bqi,50
eeg,50
cbq,50
itu,50
gfl,50
gqp,50
ij,0
kin,0
bhl,50
jxm,0
alt,0
fdz,50
kn,0
lfd,0
exn,0
etb,50
clk,0
mmu,0
nlm,50
grl,50
djk,0
cxg,0
akx,50
ejs,50
nic,50
nno,0
ean,50
cct,0
wj,50
gtg,50
f,50
bbg,0
nqx,0
dwy,0
iuk,0
mci,0
ecp,50
icz,50
fwz,50
ams,50
dcl,0
ldw,50
aev,0
luf,50
dim,50
ime,0
hxp,0
ffn,0
iye,50
bpi,0
fpp,0
bfe,50
asj,50
ezb,50
ckh,50
ejx,0
fqu,0
lav,0
bwp,50
kmq,50
igb,50
ck,50
kzv,0
mvt,0
max,50
izh,50
bbc,0
kqm,50
iyw,0
hsb,50
ige,50
gkn,0
jfp,50
dvz,50
djm,0
iqx,50
egk,50
enb,0
kpq,50
dyy,0
grq,50
hjw,0
buu,50
ipk,50
cmx,50
lxb,50
ag,50
sp,50
bzv,50
hyx,0
kqp,0
hhx,50
mik,50
fw,50
nkc,50
dqz,50
ixp,50
kdd,50
nsl,50
mwp,50
ol,50
ngt,50
jig,50
faf,0
brc,0
lj,50
kzk,0
eoh,50
lqw,50
avm,0
csy,50
hot,0
iis,50
mzh,50
jpw,50
hz,50
eal,50
dzq,50
boh,50
ice,0
hwm,50
cic,0
eyh,50
mva,50
lrf,0
lhp,0
mqa,50
mrj,0
emw,0
bll,50
dbh,50
kxu,50
dqg,50
nfw,0
zu,50
iim,50
ldr,50
knr,0
cqx,50
bbr,0
dsc,50
jyt,0
etr,0
lkn,0
kmg,0
brv,0
lzl,50
cys,50
ngg,0
fgx,50
jib,50
hed,0
npu,0
pw,50
gbd,50
dea,0
llt,0
fea,50
ari,0
kew,0
aqb,50
lid,50
cxl,0
epr,50
etc,0
iof,50
dha,0
hzp,50
csw,50
lxt,0
ato,0
dml,0
lji,50
eiv,50
kfp,50
fla,50
vq,0
lrp,0
ljv,0
nh,0
p,0
hwg,50
fnh,0
fpx,50
lek,50
kxp,0
eft,0
dgg,0
bps,50
jmt,0
dle,0
hq,0
doz,0
gbk,50
qf,0
ldk,50
hnc,50
nlx,50
hnd,50
llx,50
dqt,50
djr,50
igi,0
fhn,50
gdz,0
mo,0
kzw,0
cob,50
gdv,50
mkx,0
cmo,50
akb,0
igv,50
kph,50
uc,50
lve,0
hmh,0
nry,50
wa,0
nlo,0
cqv,0
se,50
chl,0
hea,0
drh,50
kpf,0
egc,0
gmo,0
fet,0
eyf,50
hee,50
jte,0
dlr,0
bpv,0
fxv,50
fgv,50
inx,50
kll,50
kip,0
jcs,50
awo,50
dmn,50
kpr,50
emx,50
mpg,50
cai,50
kgf,0
evn,50
dgr,0
lnm,50
dmr,50
bir,0
itn,0
blm,50
fvw,0
kba,0
iqi,50
jol,0
hzf,0
hyr,50
abx,0
egj,0
gwo,0
kuk,0
erz,50
gxs,50
kxk,0
iat,0
gev,0
lie,0
kvw,50
ahm,50
gfm,0
hcw,0
isd,50
kwu,0
bnu,50
ell,0
bsk,50
xh,0
cqa,0
azg,0
izo,50
aul,0
dow,50
csp,50
clj,50
kch,50
esk,0
lov,0
iwa,0
no,0
hev,0
gtz,0
bls,50
dls,0
ekb,0
kre,0
knp,50
nto,0
awn,50
hti,0
jpz,0
jll,0
hlj,50
bug,0
hji,50
lsg,0
hsp,0
lnh,50
gbz,0
evu,0
naf,50
hxh,0
ehn,50
atf,0
dwx,50
czq,0
uw,50
ffz,50
bby,50
iiy,0
dmu,0
mrt,0
bbp,0
kjy,0
si,50
mtk,0
diy,0
nar,0
mbo,0
hfo,50
amc,50
jtj,50
gbp,50
lof,0
dzu,50
ash,0
frk,0
mvm,50
hid,0
bcu,0
nas,0
aau,50
t,50
lb,50
cyt,50
kaz,0
gkw,50
kyb,50
aqr,0
dac,50
buv,0
cpd,50
kor,0
mut,50
hop,0
jvq,0
bjy,50
ngd,0
lcu,0
npb,50
jld,0
llc,0
fh,50
aye,50
fhv,0
elw,0
kki,0
gid,50
bfd,50
npe,0
kbe,0
hrl,0
iwg,0
ezj,0
chf,50
jpv,50
enj,50
kql,50
clm,0
hvi,50
ilh,0
ann,0
kpl,0
hoa,50
grc,50
gme,50
gri,0
elp,50
dzj,0
ljx,50
bfq,50
arr,0
hw,0
kml,0
hrd,0
gnz,0
go,50
jiy,50
mux,50
llf,0
arn,0
jne,50
knc,0
iog,0
mpo,50
mff,0
lln,0
llj,0
aij,50
mjo,0
bwd,50
jnv,50
cix,0
xn,50
cek,0
edj,0
cjs,0
iks,50
gu,0
ajz,0
ioh,0
ago,50
kag,50
new,0
gdh,0
hfq,0
euj,0
bnc,0
fzo,50
hdt,50
dsw,0
mfs,0
gpe,50
mod,50
efy,0
ads,0
hcp,50
hpz,0
geq,50
gga,50
jnx,50
efl,50
ep,50
myg,0
ald,50
chn,0
dzp,50
gog,50
bwe,0
vl,0
nrj,0
ick,0
mdk,0
mak,0
dcu,0
ndo,50
aqn,0
jwq,0
bbs,50
ktp,0
ama,50
hhi,0
ibi,50
iqn,0
coa,50
apz,0
ngw,0
lvq,0
kg,50
mrb,0
gmb,0
jux,0
fjt,0
eea,50
jzl,50
kcl,0
fic,50
ebi,50
mxr,0
jns,0
loe,50
boe,0
kam,0
err,0
mgo,0
nrm,50
clo,0
bxn,0
dcy,50
kxb,0
jcc,50
eei,50
dal,0
aba,50
arq,0
ipv,0
hrk,50
ive,50
htp,0
klv,50
yy,50
cjg,50
pn,0
ddx,50
ixc,50
drx,50
bus,0
fmp,50
fcp,0
edh,0
koi,0
gzs,0
jks,50
ibd,50
mya,0
efb,0
mhn,0
mzz,0
caz,0
mas,50
mzo,0
eel,50
kcj,0
hnn,50
eaw,0
ftj,0
awz,0
gdd,50
ts,0
avf,50
rb,50
dyd,50
jkj,50
dst,0
dng,50
bkn,50
vu,0
eah,0
aar,0
kuo,50
fie,50
erf,0
dub,50
lcb,50
ldu,0
kji,50
fcg,50
keq,50
clu,0
yx,0
jdd,50
hrg,0
azi,0
lxi,50
cms,0
bq,50
eq,0
acf,0
cbb,0
nem,0
ahj,0
cau,50
ktb,50
fdu,50
lg,50
eds,0
bom,50
fgl,50
fsa,0
nco,0
jwp,0
lkw,0
mlb,50
ccr,0
fey,50
fmh,0
eae,0
fqo,50
kjo,50
lja,50
mmw,50
bri,50
aw,50
kfj,50
jqi,50
kbf,0
isv,0
aym,50
bew,0
iun,0
ndg,0
ibo,0
mxt,50
mrn,50
ivv,50
gky,0
dat,50
ldc,0
baw,50
iku,0
mmp,0
dfo,50
icw,50
jo,50
idw,0
mcq,0
cmc,0
chh,0
hav,50
law,50
jgj,50
mki,50
czg,0
ebs,50
hgg,50
gaw,50
duz,0
ihi,50
ais,50
esh,0
yc,0
nor,50
ixr,50
iaz,50
jlm,50
ctz,50
acm,50
lks,0
cuf,0
mxd,50
ixj,50
ndl,50
cfx,0
ket,0
ecg,50
bii,0
gjf,0
kls,50
kev,50
kpc,50
nkz,50
eac,0
fba,50
ade,50
ib,0
bro,50
afv,0
nbl,0
eth,50
cxm,0
cos,0
dps,0
ibn,0
ezg,0
kbm,0
ngi,50
hqd,0
atu,0
kjf,50
ktq,50
bm,50
krv,0
ggh,0
emi,0
nkv,0
hyd,0
bfm,0
nnz,50
mtz,0
mpw,0
